ids;TITLEandLABELER;TITLE;LABELER;RXCUI;STRENGTH;QUERY
0107d19a-b43a-4a36-8b8c-4dfc247630e9;TRANDOLAPRIL TABLET [RISING HEALTH, LLC];TRANDOLAPRIL TABLET ;RISING HEALTH, LLC;199351;2 MG;TRANDOLAPRIL TABLET {2 MG} [RISING HEALTH, LLC]
0107d19a-b43a-4a36-8b8c-4dfc247630e9;TRANDOLAPRIL TABLET [RISING HEALTH, LLC];TRANDOLAPRIL TABLET ;RISING HEALTH, LLC;199352;4 MG;TRANDOLAPRIL TABLET {4 MG} [RISING HEALTH, LLC]
00ba5395-1455-4ea9-9278-e3749979526c;TRIMETHOBENZAMIDE HYDROCHLORIDE CAPSULE [BRYANT RANCH PREPACK];TRIMETHOBENZAMIDE HYDROCHLORIDE CAPSULE ;BRYANT RANCH PREPACK;860771;300 MG;TRIMETHOBENZAMIDE HYDROCHLORIDE CAPSULE {300 MG} [BRYANT RANCH PREPACK]
032f734e-4969-46ae-a3b6-d8dcb4ccc482;TRUVADA (EMTRICITABINE AND TENOFOVIR DISOPROXIL FUMARATE) TABLET, FILM COATED [AVERA MCKENNAN HOSPITAL];TRUVADA (EMTRICITABINE AND TENOFOVIR DISOPROXIL FUMARATE) TABLET, FILM COATED ;AVERA MCKENNAN HOSPITAL;476556;200 MG / 300 MG;TRUVADA (EMTRICITABINE AND TENOFOVIR DISOPROXIL FUMARATE) TABLET, FILM COATED {200 MG / 300 MG} [AVERA MCKENNAN HOSPITAL]
002d4c7e-b94e-49b6-8554-0aa0c60d5bde;VALPROIC ACID CAPSULE [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC];VALPROIC ACID CAPSULE ;APHENA PHARMA SOLUTIONS - TENNESSEE, LLC;1099681;250 MG;VALPROIC ACID CAPSULE {250 MG} [APHENA PHARMA SOLUTIONS - TENNESSEE, LLC]
00743170-275e-43b2-8728-bef3c788aa0f;VALSARTAN AND HYDROCHLOROTHIAZIDE TABLET, FILM COATED [DISPENSING SOLUTIONS, INC.];VALSARTAN AND HYDROCHLOROTHIAZIDE TABLET, FILM COATED ;DISPENSING SOLUTIONS, INC.;636045;25 MG / 320 MG;VALSARTAN AND HYDROCHLOROTHIAZIDE TABLET, FILM COATED {25 MG / 320 MG} [DISPENSING SOLUTIONS, INC.]
01d6c49d-f831-44dc-bd59-dc93ebdeee2f;VENLAFAXINE HYDROCHLORIDE CAPSULE, EXTENDED RELEASE [TYA PHARMACEUTICALS];VENLAFAXINE HYDROCHLORIDE CAPSULE, EXTENDED RELEASE ;TYA PHARMACEUTICALS;313581;150 MG;VENLAFAXINE HYDROCHLORIDE CAPSULE, EXTENDED RELEASE {150 MG} [TYA PHARMACEUTICALS]
01d6c49d-f831-44dc-bd59-dc93ebdeee2f;VENLAFAXINE HYDROCHLORIDE CAPSULE, EXTENDED RELEASE [TYA PHARMACEUTICALS];VENLAFAXINE HYDROCHLORIDE CAPSULE, EXTENDED RELEASE ;TYA PHARMACEUTICALS;313583;37.5 MG;VENLAFAXINE HYDROCHLORIDE CAPSULE, EXTENDED RELEASE {37.5 MG} [TYA PHARMACEUTICALS]
02f19c91-9d39-4843-b6a4-25d81280b067;VILEVEV MB (METHENAMINE, PHENYL SALICYLATE, SODIUM PHOSPHATE, MONOBASIC, ANHYDROUS, METHYLENE BLUE ANHYDROUS, AND HYOSCYAMINE SULFATE) TABLET [VILVET PHARMACEUTICALS INC];VILEVEV MB (METHENAMINE, PHENYL SALICYLATE, SODIUM PHOSPHATE, MONOBASIC, ANHYDROUS, METHYLENE BLUE ANHYDROUS, AND HYOSCYAMINE SULFATE) TABLET ;VILVET PHARMACEUTICALS INC;1048336;0.12 MG / 81 MG / 10.8 MG / 32.4 MG / 40.8 MG;VILEVEV MB (METHENAMINE, PHENYL SALICYLATE, SODIUM PHOSPHATE, MONOBASIC, ANHYDROUS, METHYLENE BLUE ANHYDROUS, AND HYOSCYAMINE SULFATE) TABLET {0.12 MG / 81 MG / 10.8 MG / 32.4 MG / 40.8 MG} [VILVET PHARMACEUTICALS INC]
02202313-75fa-43e7-b647-4b6f68780f86;ZYRTEC (CETIRIZINE HYDROCHLORIDE) TABLET, FILM COATED [BRYANT RANCH PREPACK];ZYRTEC (CETIRIZINE HYDROCHLORIDE) TABLET, FILM COATED ;BRYANT RANCH PREPACK;1014678;10 MG ;ZYRTEC (CETIRIZINE HYDROCHLORIDE) TABLET, FILM COATED {10 MG } [BRYANT RANCH PREPACK]
